year,month,day,open price,highest price,lowest price,close price,volumn
2010,12,10,1.91,1.676,1.608,1.675,695942246
2010,12,13,1.894,1.675,1.653,1.656,414040185
2010,12,14,1.863,1.675,1.649,1.66,426576506
2010,12,15,1.834,1.65,1.625,1.644,466427149
2010,12,16,1.792,1.651,1.636,1.639,402462163
2010,12,17,1.784,1.655,1.626,1.63,504694354
2010,12,20,1.784,1.638,1.623,1.627,347230878
2010,12,21,1.79,1.655,1.624,1.643,464927974
2010,12,22,1.763,1.676,1.645,1.659,513417488
2010,12,23,1.775,1.666,1.652,1.656,313398035
2010,12,24,1.787,1.69,1.651,1.675,775532943
2010,12,27,1.804,1.682,1.659,1.676,461767770
2010,12,28,1.786,1.708,1.672,1.696,542629581
2010,12,29,1.773,1.698,1.687,1.69,338694573
2010,12,30,1.752,1.686,1.667,1.672,433133013
2010,12,31,1.768,1.685,1.663,1.666,363247237
2011,1,4,1.75,1.676,1.662,1.668,368446750
2011,1,5,1.773,1.661,1.63,1.639,413036870
2011,1,6,1.825,1.639,1.628,1.629,347785103
2011,1,7,1.826,1.631,1.612,1.627,372347204
2011,1,10,1.765,1.636,1.601,1.603,391510992
2011,1,11,1.785,1.607,1.593,1.595,403994111
2011,1,12,1.783,1.607,1.594,1.599,381525690
2011,1,13,1.76,1.608,1.58,1.581,443909087
2011,1,14,1.771,1.584,1.539,1.543,632084960
2011,1,17,1.801,1.554,1.53,1.542,511543571
2011,1,18,1.811,1.558,1.53,1.54,463261718
2011,1,19,1.826,1.548,1.534,1.546,453779957
2011,1,20,1.821,1.545,1.521,1.527,435516074
2011,1,21,1.8,1.56,1.525,1.549,443014993
2011,1,24,1.821,1.558,1.543,1.548,394954252
2011,1,25,1.805,1.576,1.538,1.571,614116675
2011,1,26,1.786,1.567,1.552,1.558,287784770
2011,1,27,1.78,1.553,1.531,1.535,416293336
2011,1,28,1.819,1.533,1.5,1.513,492912375
2011,1,31,1.844,1.515,1.499,1.512,313911842
2011,2,1,1.858,1.526,1.503,1.513,431202598
2011,2,9,1.851,1.524,1.501,1.503,511350611
2011,2,10,1.846,1.507,1.493,1.497,421332191
2011,2,11,1.831,1.507,1.489,1.491,640383245
2011,2,14,1.827,1.502,1.481,1.495,469859801
2011,2,15,1.827,1.495,1.478,1.487,307782488
2011,2,16,1.872,1.501,1.481,1.49,324563690
2011,2,17,1.856,1.488,1.47,1.473,354405852
2011,2,18,1.858,1.474,1.458,1.465,341205358
2011,2,21,1.843,1.486,1.466,1.474,369079217
2011,2,22,1.842,1.515,1.476,1.513,521483868
2011,2,23,1.827,1.512,1.495,1.499,289789704
2011,2,24,1.811,1.514,1.49,1.499,404345306
2011,2,25,1.796,1.492,1.475,1.478,310891575
2011,2,28,1.749,1.491,1.477,1.486,262287472
2011,3,1,1.725,1.495,1.487,1.492,187728766
2011,3,2,1.729,1.49,1.475,1.475,218609648
2011,3,3,1.72,1.473,1.459,1.472,245496892
2011,3,4,1.715,1.503,1.477,1.501,460391272
2011,3,7,1.7,1.533,1.496,1.526,623025669
2011,3,8,1.63,1.535,1.519,1.522,401730675
2011,3,9,1.645,1.545,1.516,1.527,456395765
2011,3,10,1.532,1.532,1.523,1.53,266987794
2011,3,11,1.551,1.546,1.526,1.534,387485305
2011,3,14,1.536,1.532,1.501,1.506,515769337
2011,3,15,1.535,1.54,1.501,1.529,663320629
2011,3,16,1.566,1.554,1.516,1.518,623963770
2011,3,17,1.583,1.521,1.496,1.502,328483521
2011,3,18,1.56,1.488,1.458,1.467,468732567
2011,3,21,1.545,1.474,1.436,1.44,458014458
2011,3,22,1.573,1.446,1.429,1.44,387057259
2011,3,23,1.559,1.46,1.433,1.451,455763249
2011,3,24,1.545,1.465,1.432,1.461,464017930
2011,3,25,1.541,1.465,1.45,1.458,319773651
2011,3,28,1.595,1.465,1.447,1.459,332570243
2011,3,29,1.678,1.464,1.444,1.444,254666918
2011,3,30,1.641,1.463,1.434,1.456,421893834
2011,3,31,1.642,1.47,1.449,1.452,319640326
2011,4,1,1.645,1.444,1.406,1.408,432830984
2011,4,6,1.62,1.421,1.402,1.41,433139682
2011,4,7,1.597,1.428,1.402,1.414,419262849
2011,4,8,1.535,1.449,1.418,1.434,457767208
2011,4,11,1.565,1.436,1.416,1.422,196209439
2011,4,12,1.59,1.437,1.422,1.434,250946201
2011,4,13,1.583,1.437,1.424,1.425,245516577
2011,4,14,1.565,1.423,1.406,1.419,331866195
2011,4,15,1.556,1.434,1.407,1.408,379443759
2011,4,18,1.536,1.468,1.403,1.463,825467935
2011,4,19,1.565,1.485,1.46,1.476,641134152
2011,4,20,1.561,1.482,1.463,1.465,383350604
2011,4,21,1.6,1.477,1.46,1.463,323369498
2011,4,22,1.589,1.485,1.45,1.464,546016226
2011,4,25,1.596,1.481,1.462,1.471,564255706
2011,4,26,1.603,1.476,1.454,1.464,364409953
2011,4,27,1.596,1.479,1.459,1.469,446023933
2011,4,28,1.606,1.491,1.47,1.488,619125380
2011,4,29,1.615,1.502,1.475,1.475,557376855
2011,5,3,1.663,1.489,1.466,1.488,491083367
2011,5,4,1.673,1.54,1.485,1.532,863753791
2011,5,5,1.673,1.536,1.524,1.528,399524202
2011,5,6,1.641,1.585,1.519,1.567,876352839
2011,5,9,1.629,1.572,1.551,1.561,584037237
2011,5,10,1.656,1.565,1.545,1.552,403141730
2011,5,11,1.648,1.548,1.517,1.522,501375829
2011,5,12,1.635,1.534,1.512,1.522,432877715
2011,5,13,1.643,1.53,1.513,1.516,327915707
2011,5,16,1.624,1.521,1.499,1.515,468765122
2011,5,17,1.652,1.523,1.488,1.489,450441299
2011,5,18,1.642,1.508,1.485,1.505,486762656
2011,5,19,1.658,1.513,1.498,1.505,387478247
2011,5,20,1.638,1.521,1.5,1.509,363321364
2011,5,23,1.65,1.519,1.499,1.5,397264696
2011,5,24,1.651,1.501,1.48,1.483,376856390
2011,5,25,1.665,1.495,1.477,1.493,475628329
2011,5,26,1.668,1.495,1.487,1.492,282706603
2011,5,27,1.661,1.49,1.471,1.483,320350617
2011,5,30,1.698,1.495,1.478,1.481,353322540
2011,5,31,1.778,1.481,1.471,1.473,315653653
2011,6,1,1.811,1.496,1.469,1.476,525161995
2011,6,2,1.803,1.481,1.471,1.476,411218299
2011,6,3,1.831,1.507,1.478,1.503,632071353
2011,6,7,1.819,1.505,1.495,1.496,288566225
2011,6,8,1.801,1.506,1.495,1.498,243800548
2011,6,9,1.756,1.498,1.484,1.484,317292116
2011,6,10,1.765,1.489,1.478,1.481,289055548
2011,6,13,1.769,1.477,1.451,1.457,404180185
2011,6,14,1.726,1.465,1.453,1.455,262512561
2011,6,15,1.715,1.471,1.443,1.469,380416867
2011,6,16,1.685,1.49,1.465,1.466,459244838
2011,6,17,1.702,1.482,1.467,1.48,367558067
2011,6,20,1.69,1.495,1.477,1.482,350940194
2011,6,21,1.709,1.486,1.476,1.478,302460431
2011,6,22,1.725,1.49,1.47,1.488,366135259
2011,6,23,1.705,1.493,1.481,1.482,361175390
2011,6,24,1.726,1.485,1.474,1.477,296468316
2011,6,27,1.719,1.488,1.473,1.473,274254463
2011,6,28,1.705,1.474,1.458,1.464,265025045
2011,6,29,1.697,1.482,1.46,1.481,276642510
2011,6,30,1.683,1.481,1.461,1.469,286439052
2011,7,1,1.695,1.488,1.461,1.472,434378138
2011,7,4,1.711,1.49,1.471,1.49,463991339
2011,7,5,1.704,1.488,1.48,1.484,324852247
2011,7,6,1.69,1.487,1.48,1.481,262987273
2011,7,7,1.675,1.506,1.479,1.5,494442345
2011,7,8,1.666,1.52,1.498,1.516,620840629
2011,7,11,1.668,1.512,1.501,1.502,430793801
2011,7,12,1.688,1.505,1.495,1.496,389876848
2011,7,13,1.7,1.501,1.474,1.478,454067501
2011,7,14,1.687,1.487,1.478,1.485,390180051
2011,7,15,1.707,1.493,1.479,1.48,317678975
2011,7,18,1.683,1.49,1.479,1.489,264853994
2011,7,19,1.679,1.49,1.48,1.482,229750973
2011,7,20,1.669,1.492,1.483,1.49,297557451
2011,7,21,1.659,1.495,1.483,1.486,300442215
2011,7,22,1.638,1.5,1.487,1.497,428760879
2011,7,25,1.646,1.505,1.489,1.493,289802303
2011,7,26,1.651,1.502,1.491,1.501,396305632
2011,7,27,1.621,1.509,1.497,1.505,419994634
2011,7,28,1.571,1.512,1.504,1.51,351333924
2011,7,29,1.615,1.514,1.506,1.511,273888363
2011,8,1,1.675,1.511,1.501,1.508,285635987
2011,8,2,1.668,1.509,1.492,1.492,379637560
2011,8,3,1.65,1.496,1.487,1.491,255357875
2011,8,4,1.647,1.503,1.49,1.498,242832832
2011,8,5,1.629,1.512,1.496,1.511,270744513
2011,8,8,1.629,1.516,1.508,1.513,240586186
2011,8,9,1.627,1.52,1.511,1.512,295883611
2011,8,10,1.648,1.513,1.504,1.507,234209008
2011,8,11,1.665,1.522,1.504,1.516,326389533
2011,8,12,1.66,1.521,1.512,1.515,211434139
2011,8,15,1.667,1.537,1.511,1.533,423261270
2011,8,16,1.676,1.55,1.532,1.545,458987544
2011,8,17,1.693,1.584,1.545,1.58,756626096
2011,8,18,1.684,1.596,1.577,1.596,565665513
2011,8,19,1.677,1.656,1.602,1.647,1005061010
2011,8,22,1.67,1.658,1.641,1.65,526852119
2011,8,23,1.661,1.661,1.641,1.642,460145520
2011,8,24,1.634,1.667,1.639,1.666,458903313
2011,8,25,1.618,1.682,1.648,1.649,826284545
2011,8,26,1.634,1.687,1.651,1.685,733984208
2011,8,29,1.605,1.687,1.663,1.672,602999517
2011,8,30,1.597,1.669,1.643,1.658,613115284
2011,8,31,1.605,1.663,1.631,1.633,555214875
2011,9,1,1.582,1.643,1.628,1.637,364971249
2011,9,2,1.545,1.664,1.64,1.659,494120452
2011,9,5,1.548,1.656,1.642,1.647,317461240
2011,9,6,1.542,1.661,1.637,1.651,378912142
2011,9,7,1.544,1.655,1.637,1.637,358514146
2011,9,8,1.529,1.658,1.635,1.653,516503582
2011,9,9,1.557,1.664,1.648,1.654,459561802
2011,9,13,1.545,1.659,1.641,1.649,386939191
2011,9,14,1.566,1.648,1.64,1.645,332418253
2011,9,15,1.552,1.644,1.62,1.629,406796709
2011,9,16,1.533,1.641,1.624,1.635,362220800
2011,9,19,1.503,1.639,1.618,1.62,414720926
2011,9,20,1.512,1.626,1.612,1.617,446426124
2011,9,21,1.508,1.621,1.613,1.615,319048260
2011,9,22,1.502,1.622,1.609,1.612,445464206
2011,9,23,1.498,1.624,1.61,1.623,467579361
2011,9,26,1.492,1.628,1.616,1.626,578407992
2011,9,27,1.495,1.652,1.621,1.649,696721007
2011,9,28,1.487,1.671,1.652,1.667,667050820
2011,9,29,1.485,1.681,1.663,1.679,551680423
2011,9,30,1.473,1.702,1.682,1.699,565091478
2011,10,10,1.467,1.702,1.684,1.685,484590455
2011,10,11,1.479,1.679,1.667,1.671,488219054
2011,10,12,1.51,1.692,1.66,1.666,579329066
2011,10,13,1.491,1.676,1.657,1.675,381478857
2011,10,14,1.49,1.672,1.656,1.669,392154004
2011,10,17,1.48,1.672,1.642,1.644,526996634
2011,10,18,1.49,1.654,1.64,1.648,519199216
2011,10,19,1.49,1.66,1.64,1.652,483338263
2011,10,20,1.465,1.667,1.648,1.665,394677527
2011,10,21,1.477,1.657,1.623,1.628,418604312
2011,10,24,1.5,1.641,1.627,1.64,621001146
2011,10,25,1.528,1.673,1.628,1.672,640543788
2011,10,26,1.52,1.682,1.66,1.661,499306571
2011,10,27,1.524,1.664,1.649,1.662,356402542
2011,10,28,1.545,1.67,1.656,1.667,653669449
2011,10,31,1.532,1.668,1.66,1.666,291936674
2011,11,1,1.505,1.676,1.66,1.676,387555093
2011,11,2,1.534,1.682,1.669,1.677,370599742
2011,11,3,1.515,1.674,1.661,1.664,354325213
2011,11,4,1.488,1.66,1.641,1.653,384191511
2011,11,7,1.467,1.66,1.639,1.643,346573165
2011,11,8,1.432,1.661,1.637,1.66,379535347
2011,11,9,1.444,1.673,1.646,1.655,443401634
2011,11,10,1.449,1.661,1.639,1.65,485893117
2011,11,11,1.458,1.659,1.649,1.655,330949202
2011,11,14,1.453,1.659,1.645,1.646,348298195
2011,11,15,1.462,1.658,1.642,1.644,404664342
2011,11,16,1.443,1.649,1.631,1.632,421969273
2011,11,17,1.455,1.637,1.627,1.629,366086224
2011,11,18,1.443,1.619,1.602,1.604,436866687
2011,11,21,1.408,1.631,1.606,1.629,451252034
2011,11,22,1.407,1.661,1.631,1.651,428852463
2011,11,23,1.425,1.67,1.646,1.663,367772595
2011,11,24,1.429,1.715,1.669,1.705,667371380
2011,11,25,1.433,1.71,1.693,1.695,481080054
2011,11,28,1.434,1.696,1.686,1.69,435722081
2011,11,29,1.423,1.693,1.679,1.685,416084561
2011,11,30,1.412,1.693,1.674,1.682,468757340
2011,12,1,1.406,1.716,1.679,1.687,583039095
2011,12,2,1.466,1.737,1.704,1.735,568984178
2011,12,5,1.47,1.788,1.741,1.757,849723103
2011,12,6,1.472,1.778,1.743,1.776,513409601
2011,12,7,1.46,1.798,1.768,1.775,581907438
2011,12,8,1.464,1.775,1.756,1.774,487767130
2011,12,9,1.475,1.768,1.708,1.709,427945677
2011,12,12,1.464,1.715,1.681,1.684,383172704
2011,12,13,1.471,1.686,1.67,1.675,427270620
2011,12,14,1.495,1.686,1.665,1.678,449205866
2011,12,15,1.473,1.723,1.673,1.72,594090950
2011,12,16,1.485,1.78,1.727,1.759,764341555
2011,12,19,1.534,1.78,1.754,1.774,757433705
2011,12,20,1.529,1.816,1.782,1.816,630577662
2011,12,21,1.567,1.852,1.825,1.851,716636294
2011,12,22,1.56,1.918,1.843,1.912,894655638
2011,12,23,1.548,1.963,1.915,1.918,980368036
2011,12,26,1.516,2.043,1.906,2.023,1191051842
2011,12,27,1.529,2.108,2,2.033,1222552336
2011,12,28,1.51,2.18,2.03,2.179,1111029115
2011,12,29,1.504,2.257,2.116,2.196,1602849599
2011,12,30,1.488,2.329,2.143,2.312,1216250843
2012,1,4,1.5,2.4,2.135,2.169,1590364544
2012,1,5,1.504,2.247,2.101,2.239,1596527452
2012,1,6,1.513,2.25,2.175,2.182,1232954233
2012,1,9,1.498,2.234,2.161,2.182,940356173
2012,1,10,1.483,2.195,2.124,2.184,945613283
2012,1,11,1.492,2.283,2.178,2.281,1329242849
2012,1,12,1.489,2.369,2.28,2.356,1350575467
2012,1,13,1.479,2.388,2.321,2.338,1114714044
2012,1,16,1.478,2.381,2.283,2.368,1303056415
2012,1,17,1.471,2.457,2.355,2.405,1410719886
2012,1,18,1.479,2.44,2.33,2.353,1031005576
2012,1,19,1.487,2.363,2.228,2.256,1231617394
2012,1,20,1.502,2.345,2.252,2.344,1077186153
2012,1,30,1.497,2.455,2.341,2.452,1376103377
2012,1,31,1.497,2.534,2.42,2.459,1497711852
2012,2,1,1.484,2.52,2.44,2.492,1853951164
2012,2,2,1.477,2.562,2.481,2.552,1718050960
2012,2,3,1.462,2.655,2.555,2.622,1596469294
2012,2,6,1.453,2.651,2.561,2.592,1556186768
2012,2,7,1.468,2.622,2.558,2.588,888796922
2012,2,8,1.467,2.61,2.51,2.518,793662491
2012,2,9,1.486,2.644,2.496,2.524,1156150490
2012,2,10,1.483,2.555,2.458,2.5,1514645300
2012,2,13,1.478,2.524,2.471,2.485,853799896
2012,2,14,1.489,2.53,2.466,2.494,1207694509
2012,2,15,1.481,2.59,2.475,2.586,1940225880
2012,2,16,1.478,2.634,2.581,2.604,1693215256
2012,2,17,1.473,2.465,2.344,2.344,1800415951
2012,2,20,1.463,2.4,2.316,2.361,1838117079
2012,2,21,1.481,2.517,2.372,2.503,1644295661
2012,2,22,1.463,2.515,2.462,2.499,1653108866
2012,2,23,1.477,2.569,2.499,2.524,1946775068
2012,2,24,1.484,2.531,2.485,2.519,1096595047
2012,2,27,1.483,2.532,2.436,2.478,1388384690
2012,2,28,1.48,2.493,2.435,2.442,1416961658
2012,2,29,1.5,2.422,2.379,2.4,979790731
2012,3,1,1.512,2.433,2.358,2.367,1143491616
2012,3,2,1.502,2.342,2.293,2.299,1176367767
2012,3,5,1.496,2.378,2.3,2.367,1235914923
2012,3,6,1.479,2.404,2.331,2.334,1244132380
2012,3,7,1.486,2.426,2.313,2.316,1549460973
2012,3,8,1.48,2.333,2.27,2.291,1463378003
2012,3,9,1.49,2.359,2.28,2.331,1639267497
2012,3,12,1.484,2.374,2.321,2.369,1404951511
2012,3,13,1.489,2.388,2.359,2.38,949834225
2012,3,14,1.487,2.391,2.351,2.384,728166821
2012,3,15,1.504,2.429,2.382,2.39,1073007399
2012,3,16,1.495,2.403,2.379,2.394,656174077
2012,3,19,1.5,2.429,2.401,2.411,707313830
2012,3,20,1.504,2.411,2.359,2.37,621418719
2012,3,21,1.51,2.452,2.348,2.45,1277919845
2012,3,22,1.51,2.465,2.428,2.438,864907571
2012,3,23,1.508,2.46,2.424,2.441,1123464267
2012,3,26,1.492,2.427,2.36,2.364,1090539795
2012,3,27,1.49,2.381,2.342,2.362,1077661313
2012,3,28,1.499,2.351,2.312,2.334,1168613198
2012,3,29,1.511,2.361,2.333,2.339,1273296602
2012,3,30,1.513,2.41,2.289,2.397,1616493725
2012,4,5,1.51,2.389,2.355,2.359,1140339299
2012,4,6,1.506,2.41,2.362,2.374,1076556763
2012,4,9,1.516,2.472,2.388,2.448,1531205838
2012,4,10,1.512,2.495,2.44,2.455,1220491331
2012,4,11,1.533,2.513,2.451,2.51,1159802140
2012,4,12,1.545,2.549,2.519,2.543,1000452162
2012,4,13,1.583,2.614,2.55,2.611,1140666857
2012,4,16,1.602,2.61,2.575,2.587,1269959953
2012,4,17,1.648,2.668,2.576,2.635,1194598645
2012,4,18,1.647,2.683,2.647,2.676,1015275976
2012,4,19,1.642,2.678,2.608,2.638,1194593514
2012,4,20,1.66,2.649,2.582,2.604,976579744
2012,4,23,1.656,2.673,2.577,2.643,1083022777
2012,4,24,1.686,2.673,2.621,2.649,696578915
2012,4,25,1.661,2.752,2.661,2.74,1211519148
2012,4,26,1.659,2.815,2.7,2.707,1151864801
2012,4,27,1.636,2.767,2.71,2.753,934389633
2012,5,2,1.644,2.784,2.704,2.739,767612102
2012,5,3,1.656,2.776,2.724,2.773,935870360
2012,5,4,1.649,2.847,2.788,2.842,1030475020
2012,5,7,1.652,2.911,2.83,2.898,1722049795
2012,5,8,1.638,2.978,2.867,2.877,1618281170
2012,5,9,1.655,2.948,2.867,2.936,1001361824
2012,5,10,1.656,3.009,2.965,2.991,1175705404
2012,5,11,1.646,3.024,2.966,2.999,1341788811
2012,5,14,1.64,3.078,2.987,3.011,1503258436
2012,5,15,1.627,3.147,2.982,3.145,3471117174
2012,5,16,1.637,3.246,3.157,3.185,3099213430
2012,5,17,1.618,3.232,3.09,3.103,3133739781
2012,5,18,1.617,3.15,3.079,3.141,1534753660
2012,5,21,1.616,3.248,3.147,3.241,3647140708
2012,5,22,1.612,3.256,3.185,3.212,1892025227
2012,5,23,1.622,3.192,3.103,3.171,1918718666
2012,5,24,1.629,3.26,3.195,3.255,1827485311
2012,5,25,1.655,3.307,3.199,3.228,2358123662
2012,5,28,1.669,3.246,3.187,3.22,1586207850
2012,5,29,1.685,3.249,3.196,3.198,960557350
2012,5,30,1.699,3.217,3.15,3.211,1167304106
2012,5,31,1.679,3.211,3.083,3.096,1510710824
2012,6,1,1.671,3.188,3.053,3.083,1761916625
2012,6,4,1.661,3.09,3.04,3.045,1534672932
2012,6,5,1.663,3.078,2.991,3.055,1442657665
2012,6,6,1.67,3.116,3.02,3.11,1374490608
2012,6,7,1.651,3.143,3.079,3.129,1461961355
2012,6,8,1.646,3.135,3.067,3.084,1261806545
2012,6,11,1.652,3.099,3.055,3.073,1329476309
2012,6,12,1.657,3.073,2.995,3.006,1837572236
2012,6,13,1.628,2.999,2.945,2.946,1329130043
2012,6,14,1.633,3.073,2.94,3.066,1743883058
2012,6,15,1.68,3.127,3.051,3.066,2436702131
2012,6,18,1.659,3.114,3.065,3.104,1062602526
2012,6,19,1.665,3.201,3.118,3.199,2373640443
2012,6,20,1.667,3.306,3.216,3.303,2330479075
2012,6,21,1.668,3.347,3.261,3.32,1877364393
2012,6,25,1.677,3.351,3.266,3.285,1903846280
2012,6,26,1.667,3.3,3.05,3.079,2265428565
2012,6,27,1.66,3.114,2.996,3.066,1868000702
2012,6,28,1.648,3.21,3.031,3.198,1419662839
2012,6,29,1.644,3.219,3.149,3.209,1234532815
2012,7,2,1.651,3.213,3.147,3.191,1000194214
2012,7,3,1.656,3.277,3.05,3.259,2103848737
2012,7,4,1.656,3.35,3.188,3.254,1866872359
2012,7,5,1.655,3.448,3.256,3.427,3245881053
2012,7,6,1.646,3.465,3.326,3.361,3311958534
2012,7,9,1.643,3.375,3.291,3.32,1744912899
2012,7,10,1.633,3.345,3.27,3.3,2217088590
2012,7,11,1.619,3.338,3.27,3.313,1725316156
2012,7,12,1.607,3.349,3.21,3.216,2842011110
2012,7,13,1.636,3.239,3.111,3.148,2500597276
2012,7,16,1.651,3.19,3.114,3.175,2449588993
2012,7,17,1.669,3.157,3.03,3.042,1553765358
2012,7,18,1.706,3.04,2.865,2.874,2122214821
2012,7,19,1.691,2.989,2.8,2.976,2573711425
2012,7,20,1.691,3.03,2.92,3.018,2269673751
2012,7,23,1.687,3.06,2.906,2.919,2239861306
2012,7,24,1.682,2.931,2.635,2.686,4091997209
2012,7,25,1.715,2.799,2.481,2.66,7737937085
2012,7,26,1.747,2.855,2.601,2.851,6802366362
2012,7,27,1.749,2.85,2.689,2.728,4433403139
2012,7,30,1.78,2.793,2.58,2.684,5865295181
2012,7,31,1.77,2.728,2.5,2.579,4464872090
2012,8,1,1.763,2.837,2.635,2.742,9146831430
2012,8,2,1.711,2.82,2.607,2.79,6650103182
2012,8,3,1.683,2.757,2.511,2.604,7054986215
2012,8,6,1.67,2.856,2.477,2.792,3893441316
2012,8,7,1.68,3.01,2.71,2.905,4152573356
2012,8,8,1.728,2.949,2.795,2.862,2921906077
2012,8,9,1.757,2.839,2.716,2.762,2216741508
2012,8,10,1.782,2.777,2.665,2.749,2962960292
2012,8,13,1.828,2.778,2.7,2.74,2330590973
2012,8,14,1.851,2.835,2.722,2.803,1791239971
2012,8,15,1.933,2.812,2.758,2.777,1369040808
2012,8,16,1.907,2.8,2.731,2.768,1021324858
2012,8,17,2.036,2.77,2.72,2.737,854165037
2012,8,20,2.045,2.796,2.737,2.794,1337961149
2012,8,21,2.206,2.805,2.734,2.745,1092095260
2012,8,22,2.175,2.722,2.49,2.494,1379427033
2012,8,23,2.28,2.531,2.406,2.484,2612182112
2012,8,24,2.186,2.54,2.462,2.534,1093043657
2012,8,27,2.217,2.548,2.46,2.469,908665332
2012,8,28,2.182,2.496,2.436,2.462,926730220
2012,8,29,2.177,2.479,2.42,2.478,728000383
2012,8,30,2.188,2.542,2.467,2.54,689233513
2012,8,31,2.3,2.535,2.489,2.491,647448227
2012,9,3,2.358,2.508,2.451,2.471,654783856
2012,9,4,2.341,2.522,2.48,2.504,702485353
2012,9,5,2.37,2.63,2.515,2.616,703324932
2012,9,6,2.378,2.619,2.577,2.59,458023743
2012,9,7,2.356,2.6,2.556,2.564,547843084
2012,9,10,2.28,2.585,2.523,2.576,661136267
2012,9,11,2.345,2.591,2.564,2.575,561500764
2012,9,12,2.51,2.561,2.524,2.548,483713502
2012,9,13,2.459,2.571,2.39,2.41,857814723
2012,9,14,2.499,2.44,2.328,2.427,1451342721
2012,9,17,2.58,2.42,2.36,2.361,701199353
2012,9,18,2.6,2.362,2.267,2.274,1020528200
2012,9,19,2.575,2.216,2.047,2.047,1018573348
2012,9,20,2.599,2.05,1.869,1.886,1963701298
2012,9,21,2.51,2.034,1.879,1.946,2464277299
2012,9,24,2.553,2.12,1.962,2.11,1705422463
2012,9,25,2.5,2.174,2.097,2.168,1788365928
2012,9,26,2.495,2.213,2.076,2.209,1253607608
2012,9,27,2.494,2.244,2.103,2.228,1786786123
2012,9,28,2.598,2.247,2.142,2.236,1775174081
2012,10,8,2.43,2.255,2.133,2.14,701801843
2012,10,9,2.341,2.188,2.085,2.177,882662692
2012,10,10,2.386,2.228,2.178,2.209,777486572
2012,10,11,2.51,2.219,2.178,2.206,638374500
2012,10,12,2.514,2.22,2.184,2.193,420897876
2012,10,15,2.531,2.225,2.122,2.223,868275393
2012,10,16,2.529,2.189,2.146,2.167,742104918
2012,10,17,2.452,2.285,2.143,2.242,623954083
2012,10,18,2.403,2.259,2.196,2.198,723452278
2012,10,19,2.415,2.225,2.191,2.198,498441689
2012,10,22,2.301,2.221,2.178,2.212,305409230
2012,10,23,2.329,2.259,2.21,2.237,415724837
2012,10,24,2.375,2.22,2.177,2.18,290194892
2012,10,25,2.42,2.199,2.172,2.187,176907290
2012,10,26,2.311,2.187,2.145,2.171,273127698
2012,10,29,2.291,2.18,2.147,2.174,157721579
2012,10,30,2.331,2.154,2.119,2.127,123856695
2012,10,31,2.371,2.169,2.138,2.147,111796125
2012,11,1,2.379,2.243,2.193,2.196,183101777
2012,11,2,2.39,2.228,2.198,2.221,179145905
2012,11,5,2.39,2.317,2.226,2.288,291580973
2012,11,6,2.401,2.285,2.266,2.279,257545180
2012,11,7,2.411,2.288,2.256,2.258,188263659
2012,11,8,2.368,2.307,2.254,2.304,304426199
2012,11,9,2.447,2.333,2.306,2.322,344854039
2012,11,12,2.456,2.345,2.298,2.32,286968403
2012,11,13,2.427,2.343,2.3,2.341,231423504
2012,11,14,2.368,2.368,2.271,2.32,448090921
2012,11,15,2.345,2.338,2.3,2.333,320496797
2012,11,16,2.335,2.355,2.32,2.35,281692775
2012,11,19,2.3,2.385,2.331,2.35,318977852
2012,11,20,2.381,2.36,2.303,2.348,368848808
2012,11,21,2.363,2.341,2.305,2.308,335176291
2012,11,22,2.404,2.324,2.295,2.311,221076833
2012,11,23,2.458,2.336,2.298,2.31,229814572
2012,11,26,2.472,2.314,2.281,2.283,233551516
2012,11,27,2.537,2.297,2.264,2.272,224054769
2012,11,28,2.55,2.389,2.277,2.386,624206862
2012,11,29,2.604,2.515,2.369,2.445,798096127
2012,11,30,2.599,2.506,2.422,2.499,537688923
2012,12,3,2.656,2.589,2.497,2.532,712933575
2012,12,4,2.676,2.554,2.5,2.521,400171016
2012,12,5,2.63,2.521,2.468,2.504,355086714
2012,12,6,2.59,2.516,2.461,2.47,271888470
2012,12,7,2.65,2.477,2.438,2.444,281752116
2012,12,10,2.674,2.454,2.403,2.449,212102856
2012,12,11,2.783,2.512,2.445,2.45,347478520
2012,12,12,2.713,2.47,2.431,2.438,262823487
2012,12,13,2.78,2.475,2.434,2.471,248218236
2012,12,14,2.726,2.48,2.453,2.459,239285711
2012,12,17,2.799,2.481,2.42,2.45,227301916
2012,12,18,2.855,2.445,2.417,2.444,249898560
2012,12,19,2.911,2.459,2.423,2.454,390308921
2012,12,20,2.878,2.478,2.443,2.447,290801550
2012,12,21,2.99,2.439,2.296,2.318,490673883
2012,12,24,2.991,2.345,2.285,2.329,354508666
2012,12,25,2.999,2.367,2.309,2.339,287561554
2012,12,26,3.023,2.468,2.332,2.462,657511692
2012,12,27,3.24,2.476,2.421,2.46,493260653
2012,12,28,3.203,2.443,2.387,2.398,390429828
2012,12,31,3.11,2.411,2.376,2.39,287467602
2013,1,4,3.171,2.39,2.351,2.366,340155076
2013,1,7,3.25,2.386,2.353,2.369,317773996
2013,1,8,3.172,2.405,2.347,2.355,314261947
2013,1,9,3.203,2.358,2.321,2.344,249044091
2013,1,10,3.25,2.42,2.319,2.415,371982384
2013,1,11,3.22,2.409,2.369,2.382,314791124
2013,1,14,3.235,2.394,2.366,2.372,242253109
2013,1,15,3.2,2.425,2.383,2.401,380695994
